Non-matching,Rename,Main
Andorra,None,Afghanistan
Anguilla,None,Albania
Antigua and Barbuda,None,Algeria
Aruba,None,Angola
Bahamas,None,Argentina
Barbados,None,Armenia
Belize,None,Australia
Bermuda,None,Austria
Bosnia and Herzegovina,None,Azerbaijan
Bosnia-Herzegovina,None,Baden
Brunei,None,Bahrain
Cabo Verde,Cape Verde,Bangladesh
Cayman Islands,None,Bavaria
Congo (Brazzaville),Congo Brazzaville,Belarus
Congo-Brazzaville,Congo Brazzaville,
Congo (Kinshasa),Congo Kinshasa,Belgium
"Congo, Democratic Republic of",Congo Kinshasa,Benin
Cook Islands,None,Bhutan
Cote d'Ivoire,Cote D'Ivoire,Bolivia
Dominica,None,Bosnia
Eswatini,Swaziland,Botswana
Faroe Islands,None,Brazil
"Germany, E. ",Germany East,Bulgaria
"Germany, W. ",Germany West,Burkina Faso
Gibraltar,None,Burundi
Greenland,None,Cambodia
Grenada,None,Cameroon
Iceland,None,Canada
"Iran, Islamic Republic of",Iran,Cape Verde
Kiribati,None,Central African Republic
"Korea, Republic of",Korea South,Chad
Lao People's Dem. Republic,Laos,Chile
Liechtenstein,None,China
Maldives,None,Colombia
Malta,None,Comoros
Marshall Islands,None,Congo Brazzaville
Micronesia,None,Congo Kinshasa
"Micronesia, Federated States of",None,Congo-Brazzaville
"Moldova, Republic of",Moldova,Costa Rica
Monaco,None,Cote D'Ivoire
Montserrat,None,Croatia
Myanmar,Myanmar (Burma),Cuba
Nauru,None,Cyprus
Netherlands Antilles,None,Czech Republic
North Korea,Korea North,Czechoslovakia
North Macedonia,Macedonia,Denmark
"North Macedonia, Republic of ",Macedonia,Djibouti
Palau,None,Dominican Republic
Republic of The Congo (Brazzaville),Congo Brazzaville,Ecuador
Russian Federation,Russia,Egypt
Saint Kitts and Nevis,None,El Salvador
Saint Lucia,None,Equatorial Guinea
Saint Vincent and The Grenadines,None,Eritrea
Samoa,None,Estonia
San Marino,None,Ethiopia
Sao Tome and Principe,None,Fiji
Seychelles,None,Finland
Slovakia,Slovak Republic,France
South Korea,Korea South,Gabon
St. Kitts and Nevis,None,Gambia
St. Lucia,None,Georgia
St. Vincent and the Grenadines,None,Germany
State of Palestine,None,Germany East
Syrian Arab Republic,Syria,Germany West
"Tanzania, United Republic of",Tanzania,Ghana
The Gambia,Gambia,Gran Colombia
Timor-Leste,Timor Leste,Greece
Tonga,None,Guatemala
Tuvalu,None,Guinea
United Arab Emirates,UAE,Guinea-Bissau
Vanuatu,None,Guyana
Viet Nam,Vietnam,Haiti
"Vietnam, N.",Vietnam North,Honduras
"Vietnam, S.",South Vietnam,Hungary
"Virgin Islands, British",None,India
West Germany,Germany West,Indonesia
"Yemen, N.",Yemen North,Iran
"Yemen, S.",Yemen South,Iraq
"Yugoslavia, FR/Union of Serbia and Montenegro",Serbia and Montenegro,Ireland
"Yugoslavia, SFR (1943-1992)",Yugoslavia,Israel
Africa Eastern and Southern,Region,Italy
Africa Western and Central,Region,Ivory Coast
